,bike_id,bus_id,bus_name,경도,위도
256,[ 328  334  335 3432],1015,종로3가.탑골공원,126.989565,37.570245
257,[ 397 3411 3412],1017,종로4가.종묘,126.994722,37.570507
258,[338 339 397 453],1019,종로5가.광장시장,126.99885,37.570757
259,[ 452 3404 3414],1021,종로6가.동대문종합시장,127.003464,37.570962
260,[3401],1023,동대문역.흥인지문,127.013451,37.572302
261,[456],1041,동묘앞,127.018451,37.573726
262,[363 613 671],6107,신설동역1번출구,127.023317,37.57663
263,[ 672 1351],8184,보문동주민센터,127.022486,37.579835
264,[1363],8182,보문동성당,127.021116,37.582399
265,[1362 1363],8180,보문역,127.019989,37.584489
266,[1305 1337 1355],8178,성북구청.성북경찰서,127.01723,37.588605
267,[1336],8176,삼선동주민센터,127.014715,37.590692
268,[1384 1385 1386],8008,돈암사거리.성신여대입구,127.017839,37.593306
269,[1392 1393],8006,미아리고개.미아리예술극장,127.021821,37.597921
270,[1318 1348 1367],8004,길음뉴타운,127.023686,37.603182
271,[],8002,월곡뉴타운,127.027405,37.605978
272,[1531],9012,미아사거리역,127.030213,37.612894
273,[1560],9010,도봉세무서.성북시장,127.029248,37.618837
274,[],9008,미아역.신일중고,127.027135,37.62411
275,[1529],9006,수유시장.성신여대미아캠퍼스앞,127.024572,37.630531
276,[1569],9004,수유역.강북구청,127.025232,37.637489
277,[],9002,수유3동우체국,127.028665,37.640674
278,[1741],10018,우이1교앞,127.03242,37.644652
279,[1754],10016,쌍문역,127.03446,37.648071
280,[1707],10014,도봉구민회관.도봉문화원,127.037977,37.653968
281,[1708],10012,도봉보건소.북한산아이파크아파트,127.040517,37.658205
282,[1733 4062],10196,방학사거리,127.040581,37.662935
283,[],10194,신한은행방학동지점,127.036807,37.662933
284,[1767],10192,국민은행방학지점,127.034113,37.662595
285,[1767],10190,방학동신동아아파트,127.03202,37.662362
286,[1723 1768 4075],10187,방학동신동아타워,127.028692,37.662028
287,[],10185,연산군정의공주묘,127.023145,37.662002
288,[1703],10340,도봉산역광역환승센터,127.044352,37.689948
289,[1703 1730],10001,도봉산역,127.045431,37.689195
290,[1729],10003,도봉한신아파트,127.045946,37.684052
291,[1728 1735],10005,서울북부지방법원.검찰청.도봉역성황당,127.044921,37.677775
292,[1719],10007,신도봉사거리,127.044147,37.673289
293,[1748],10019,신도봉시장.도봉구청.방학북부역,127.043577,37.669999
294,[1706 1732 1744 1746],10009,도봉소방서.방학남부역,127.042981,37.666333
295,[],10011,도봉보건소,127.040762,37.658936
296,[1707],10013,도봉구민회관.도봉문화원,127.038174,37.65456
297,[1709 1765],10015,쌍문역,127.034769,37.648817
298,[1741 1754],10017,우이1교앞,127.032652,37.645293
299,[],9001,수유3동우체국,127.029043,37.641242
300,[1503 1513 1552 1569],9013,수유(강북구청)역,127.0261,37.638477
301,[1535 1565],9003,수유역,127.024117,37.636659
302,[1529],9005,수유시장.성신여대미아캠퍼스앞,127.024172,37.631226
303,[1501],9007,미아역.신일중고,127.026649,37.62487
304,[1560],9009,도봉세무서.성북시장,127.028719,37.619714
305,[1531 1546],9011,미아사거리역,127.029933,37.613762
306,[],8001,월곡뉴타운,127.028209,37.606906
307,[1318 1348 1367],8003,길음뉴타운,127.024168,37.603626
308,[1393],8005,미아리고개.미아리예술극장,127.021709,37.598811
309,[1384 1386],8007,돈암사거리.성신여대입구,127.018131,37.593743
310,[1343],8009,삼선교.한성대학교,127.009232,37.589853
311,[ 340  388 3421],1228,혜화역.서울연극센터(장면총리가옥),127.001328,37.584023
312,[341 342],1221,혜화역.서울대병원입구,127.00194,37.581064
313,[342 355 356],1222,방송통신대.이화장,127.001994,37.57813
314,[343 355 356],1225,이화동(이화장),127.003271,37.575937
315,[343 344],1215,충신동,127.006279,37.574022
316,[393 457],1214,동대문,127.008413,37.571726
317,[ 474 4765],2173,동대문역사문화공원,127.008356,37.567354
318,[ 347  474 4793],2170,광희동,127.00721,37.565053
319,[380],2206,퇴계로6가,127.00334,37.563574
320,[4792],2208,퇴계로5가,126.999725,37.56278
321,[ 390 4792],2154,충무로역8번출구.대한극장앞,126.996492,37.562037
322,[336],2151,퇴계로3가.한옥마을.한국의집,126.991777,37.561251
323,[471],2150,퇴계로2가.명동역,126.984491,37.560893
324,[],2145,남대문시장.회현역,126.977765,37.558268
325,[485 444],2122,숭례문,126.974044,37.55842
326,[370],2128,시청앞,126.976574,37.562358
327,[4768  312  311],2286,시청앞.덕수궁,126.976836,37.566212
328,[370],2131,삼성본관앞,126.975908,37.562052
329,[445],2116,염천교,126.97336,37.55986
330,[384],2106,중림동교차로,126.969135,37.558384
331,[ 826 4794],2103,서울의료보건고등학교.서울역서부,126.967939,37.556552
332,[399],2102,손기정체육공원입구,126.966234,37.554446
333,[],2101,만리동고개,126.962658,37.551787
334,[4234],14145,한겨레신문사,126.958816,37.548147
335,[],14144,신덕성결교회,126.956317,37.545987
336,[ 144  145 4202],14141,공덕역.공덕시장,126.953135,37.544413
337,[146 147],14002,마포역,126.946785,37.540277
338,[210],19008,여의도환승센터,126.92467,37.526059
339,[214],19152,여의도공원,126.920262,37.523605
340,[ 274 3219],19006,영등포역,126.90703,37.516588
341,[291],19004,남부지방법원등기국.구로세무서(에이스하이테크시티),126.899746,37.51404
342,[],19002,문래동남성아파트,126.892312,37.511202
343,[1906 2824],17001,신도림역,126.889423,37.509752
344,[1974],17003,신도림동.구로역,126.883979,37.506002
345,[2823],17005,구일역.중앙유통상가,126.874605,37.499797
346,[1925 1928],17007,동양미래대학.구로성심병원,126.867998,37.499634
347,[1965],17009,개봉역.영화아파트,126.860602,37.496797
348,[1930],17011,경인중학교.개봉사거리,126.855521,37.497352
349,[1991],17170,오류1동주민센터.오류문화센터,126.844651,37.496531
350,[3918],17172,오류동역,126.842537,37.495602
351,[3915],17174,오류지구대.신오류주유소,126.839465,37.494265
352,[],17248,연세중앙교회,126.835981,37.493303
353,[1992],17180,궁동청소년문화의집,126.832986,37.493272
354,[],17182,우신고등학교,126.830847,37.4933
355,[1943],17184,온수역,126.82376,37.492802
356,[],17290,온수동종점,126.821379,37.491922
357,[1943],17185,온수역,126.824401,37.492777
358,[],17183,우신고등학교,126.830451,37.493063
359,[1992],17181,궁동청소년문화의집.구로검사소,126.833419,37.493088
360,[],17179,연세중앙교회,126.835423,37.493108
361,[3915 3918],17173,씨티월드,126.840493,37.494344
362,[1941 3918],17171,오류동역,126.843255,37.495553
363,[1991],17169,오류1동주민센터.오류문화센터,126.846142,37.496838
364,[1930],17012,경인중학교.개봉사거리,126.855132,37.497171
365,[1966],17010,개봉역.한마을아파트,126.862057,37.496477
366,[1925 1928],17008,동양미래대학.구로성심병원,126.867019,37.499376
367,[2823],17006,구일역.제일제당,126.874465,37.499587
368,[1974],17004,신도림동.구로역,126.883228,37.505344
369,[1906 2824],17002,신도림역,126.888464,37.509108
370,[],19001,문래동남성아파트,126.893705,37.511828
371,[],19003,남부지방법원등기국.구로세무서(에이스하이테크시티),126.901187,37.514484
372,[],19005,영등포역,126.905618,37.516012
373,[213],19161,전경련회관,126.918884,37.521891
374,[210],19007,여의도환승센터,126.924151,37.525472
375,[210],19284,파크원타워.LG트윈타워,126.927025,37.526956
376,[495],14001,마포역,126.947962,37.5409
377,[],14142,공덕시장,126.953997,37.544295
378,[],14143,신덕성결교회,126.956691,37.545941
379,[4234],14146,한겨레신문사,126.959089,37.548006
380,[],3227,만리동고개,126.962971,37.551716
381,[399],3228,손기정체육공원,126.966423,37.554215
382,[ 826 4794],2105,서울역서부,126.969277,37.556998
383,[ 379  442 4760],2005,서울역버스환승센터,126.972762,37.555388
384,[469 470],2146,남대문시장.회현역,126.978465,37.558492
385,[],2149,명동입구,126.985241,37.560654
386,[336],2152,퇴계로3가.한옥마을.한국의집,126.992171,37.560971
387,[390],2153,충무로역2번출구.대한극장앞,126.994918,37.561223
388,[4792],2207,퇴계로5가,126.999966,37.56238
389,[380],2205,퇴계로6가,127.003901,37.563401
390,[ 347  474  476 4793],2171,광희동,127.007958,37.564995
391,[ 346  474 4765],2174,동대문역사문화공원,127.009023,37.567604
392,[343 344],1217,충신동,127.006343,37.57446
393,[355 356],1277,이화동(이화장),127.002955,37.576257
394,[342 355 356],1219,방송통신대.이화장,127.002437,37.578043
395,[341 342],1220,혜화역.마로니에공원,127.002277,37.581119
396,[ 340  388 3421],1229,혜화역.동성중고(장면총리가옥),127.001718,37.58457
397,[1302 1306 1343],8010,삼선교.한성대학교.조소앙활동터,127.008374,37.589313
398,[1384 1385 1386],8008,돈암사거리.성신여대입구,127.017839,37.593306
399,[1392 1393],8006,미아리고개.미아리예술극장,127.021821,37.597921
400,[1318 1348 1367],8004,길음뉴타운,127.023686,37.603182
401,[],8002,월곡뉴타운,127.027405,37.605978
402,[1531],9012,미아사거리역,127.030213,37.612894
403,[1560],9010,도봉세무서.성북시장,127.029248,37.618837
404,[],9008,미아역.신일중고,127.027135,37.62411
405,[1529],9006,수유시장.성신여대미아캠퍼스앞,127.024572,37.630531
406,[1569],9004,수유역.강북구청,127.025232,37.637489
407,[],9002,수유3동우체국,127.028665,37.640674
408,[1741],10018,우이1교앞,127.03242,37.644652
409,[1754],10016,쌍문역,127.03446,37.648071
410,[1707],10014,도봉구민회관.도봉문화원,127.037977,37.653968
411,[1708],10012,도봉보건소.북한산아이파크아파트,127.040517,37.658205
412,[1706 1744 1746],10010,도봉소방서.방학남부역,127.043051,37.665677
413,[1732 1748],10020,신도봉시장.도봉구청.방학북부역,127.043757,37.669197
414,[1719],10008,신도봉사거리,127.044333,37.67275
415,[1728],10006,서울북부지방법원.검찰청.도봉역성황당,127.045103,37.677262
416,[1729],10004,도봉한신아파트,127.046067,37.682672
417,[1703 1730],10002,도봉산역,127.045813,37.688568
418,[1703],10341,도봉산역광역환승센터,127.044267,37.690177
419,[1200],16435,개화역광역환승센터,126.797978,37.57822
420,[1200],16170,개화역1번출구.개화검문소,126.799788,37.578494
421,[1178 5053],16287,개화산역,126.806083,37.572429
422,[1102],16285,방화사거리,126.810492,37.573086
423,[1102],16127,국민은행방화동지점,126.811341,37.572657
424,[],16125,방화2동우촌연립,126.811475,37.570023
425,[],16123,방화2동청성아파트앞,126.811615,37.566976
426,[1108 1109],16121,공항시장역.공항성산교회,126.811384,37.564746
427,[1108 1109 1150 3778],16119,공항시장,126.809075,37.562614
428,[1150 3778],16014,송정역,126.809596,37.561371
429,[3753 3774],16016,"공항중학교.마곡엠밸리9,10단지",126.815801,37.560725
430,[1151 1168 3758 3762],16023,강서세무서,126.821294,37.560256
431,[1152 1190 1191 5052 5055 5056 5057 5074],16019,마곡역,126.826072,37.55979
432,[1193 2720 5066],16022,마곡동로사거리,126.831822,37.559202
433,[1124 1153 3759 3760],16017,발산역,126.837611,37.558573
434,[1117 3764],16012,한국가스기술공사,126.843257,37.557872
435,[1182],16010,KBS스포츠월드,126.849233,37.556912
436,[1173],16008,강서구청사거리.서울디지털대학교,126.854084,37.555236
437,[],16006,등촌중학교.백석초등학교,126.860524,37.552865
438,[ 774 1170],16004,등촌역.강서보건소,126.8676,37.549411
439,[ 700  773 1169],16002,염창역.서울도시가스,126.875005,37.546964
440,[],19217,안양천입구,126.883667,37.547306
441,[227],19218,양평동한솔아파트,126.890347,37.543917
442,[],19214,양평한신아파트.선유도공원입구,126.894428,37.541649
443,[247 268],19172,당산역,126.900719,37.534589
444,[106],14011,합정역,126.912832,37.548874
445,[108],14013,서교동,126.919582,37.553637
446,[113 114],14015,홍대입구역,126.923196,37.556373
447,[115 493],14061,동교동삼거리,126.928459,37.55806
448,[ 128  129  130 3116],14062,신촌오거리.현대백화점,126.935893,37.555397
449,[136],14063,신촌오거리.2호선신촌역,126.940144,37.556066
450,[137 159 436],14064,이대역,126.944594,37.556613
451,[3100],14067,웨딩타운,126.951517,37.557092
452,[ 142 3104],14068,아현역,126.954747,37.557298
453,[ 180  198 3114],13045,충정로역,126.963492,37.561058
454,[171 173],13047,서대문역사거리,126.966565,37.565579
455,[ 300  307 4715],1007,서울역사박물관.경희궁앞,126.97038,37.569135
456,[303 306 308 309],1009,광화문,126.975251,37.570135
457,[316 368 385],1011,종로1가,126.980911,37.570118
458,[ 454 3408],1013,종로2가,126.985543,37.570139
459,[ 328  334  335 3432],1015,종로3가.탑골공원,126.989565,37.570245
460,[ 397 3411 3412],1017,종로4가.종묘,126.994722,37.570507
461,[338 339 397 453],1019,종로5가.광장시장,126.99885,37.570757
462,[ 452 3404 3414],1021,종로6가.동대문종합시장,127.003464,37.570962
463,[3401],1023,동대문역.흥인지문,127.013451,37.572302
464,[456],1041,동묘앞,127.018451,37.573726
465,[363 613 671],6027,신설동역,127.025045,37.57615
466,[614],6025,용두동사거리,127.029988,37.577532
