,sub_id,bike_id,역사명,호선,경도,위도
0,2622,102,망원,6호선,126.910052,37.556094
1,2622,103,망원,6호선,126.910052,37.556094
2,0,104,,,,
3,238,105,합정,2호선,126.913808,37.549457
4,2623,106,합정,6호선,126.913366,37.549209
5,0,107,,,,
6,0,108,,,,
7,0,109,,,,
8,2624,111,상수,6호선,126.922852,37.547716
9,0,112,,,,
10,239,113,홍대입구,2호선,126.923708,37.55679
11,239,114,홍대입구,2호선,126.923708,37.55679
12,1293,115,홍대입구,경의중앙선,126.926683,37.557641
13,0,116,,,,
14,0,117,,,,
15,2625,118,광흥창(서강),6호선,126.931993,37.547456
16,0,119,,,,
17,0,120,,,,
18,0,121,,,,
19,0,122,,,,
20,0,123,,,,
21,1263,124,서강대,경의중앙선,126.935711,37.551881
22,0,125,,,,
23,0,126,,,,
24,0,127,,,,
25,240,128,신촌,2호선,126.936926,37.555131
26,240,129,신촌,2호선,126.936926,37.555131
27,240,130,신촌,2호선,126.936926,37.555131
28,2618,131,증산(명지대앞),6호선,126.909645,37.583876
29,0,133,,,,
30,0,134,,,,
31,0,135,,,,
32,0,137,,,,
33,0,138,,,,
34,0,139,,,,
35,0,140,,,,
36,0,141,,,,
37,242,142,아현,2호선,126.956141,37.557345
38,2530,143,공덕,5호선,126.951372,37.544431
39,4202,144,공덕,공항철도1호선,126.952024,37.54253
40,2627,145,공덕,6호선,126.951678,37.543555
41,2529,146,마포,5호선,126.945932,37.539574
42,2529,147,마포,5호선,126.945932,37.539574
43,0,148,,,,
44,0,150,,,,
45,0,153,,,,
46,0,154,,,,
47,1265,155,가좌,경의중앙선,126.915487,37.568491
48,0,156,,,,
49,2531,157,애오개,5호선,126.95682,37.553736
50,241,159,이대,2호선,126.946013,37.556733
51,0,160,,,,
52,315,161,무악재,3호선,126.950291,37.582299
53,0,162,,,,
54,0,163,,,,
55,0,164,,,,
56,0,165,,,,
57,0,166,,,,
58,0,167,,,,
59,0,169,,,,
60,0,170,,,,
61,2533,171,서대문,5호선,126.966641,37.565773
62,2533,173,서대문,5호선,126.966641,37.565773
63,0,175,,,,
64,0,176,,,,
65,0,177,,,,
66,0,178,,,,
67,1265,179,가좌,경의중앙선,126.915487,37.568491
68,2532,180,충정로(경기대입구),5호선,126.9629,37.560236
69,0,181,,,,
70,0,182,,,,
71,0,183,,,,
72,0,184,,,,
73,0,185,,,,
74,0,186,,,,
75,0,188,,,,
76,0,191,,,,
77,0,192,,,,
78,0,194,,,,
79,0,195,,,,
80,0,196,,,,
81,0,198,,,,
82,0,199,,,,
83,0,200,,,,
84,0,201,,,,
85,0,202,,,,
86,4114,203,국회의사당,9호선,126.917874,37.528105
87,4114,204,국회의사당,9호선,126.917874,37.528105
88,0,205,,,,
89,0,206,,,,
90,2528,207,여의나루,5호선,126.932901,37.527098
91,0,209,,,,
92,0,210,,,,
93,4115,211,여의도,9호선,126.92403,37.52176
