,bike_id,bus_id,bus_name,경도,위도
956,"[ 303  305  306  308  309  310  316  318  368  385  433  458  466 4762
 4768 4774 4796  304  312  311]",2137,서울신문사,126.977365,37.568363
957,[ 303  305  306  308  309  310  316  368  369  458  461 3406 4708  304],1118,KT광화문지사,126.977332,37.572226
958,[ 302  305  314  369 3406 3407  304],1117,경복궁,126.978747,37.575577
959,[ 326  327  353 3407 4705 4708],1200,안국역.종로경찰서.인사동,126.984243,37.575785
960,[ 326  327  353  354 3407 4705 4713],1199,창덕궁.우리소리박물관,126.988635,37.577273
961,[ 337  345  355  356  359 3413 3423],1256,원남동사거리,126.998215,37.575723
962,[ 337  342  343  345  355  356  359 3402 3404 3413 3423],1218,현대그룹빌딩,127.000533,37.575873
963,[ 342  343  344  345  355  356  359 3402 3404 3423],1225,이화동(이화장),127.003271,37.575937
964,[ 343  344  345  355  452  455  457 3402 3404 3414 3415],1215,충신동,127.006279,37.574022
965,[ 346  361  393 3401 3415 3416  378],1023,동대문역.흥인지문,127.013451,37.572302
966,[ 361  362  363  431  456  613 3401 3416 4798  378],1041,동묘앞,127.018451,37.573726
967,[ 362  363  456  605  613  671  672 1351],6107,신설동역1번출구,127.023317,37.57663
968,[ 671  672 1308 1351 4110],6178,대광고등학교앞,127.025562,37.579778
969,[ 673  676 1308 1372 4110 4414],6177,안암오거리,127.030004,37.582402
970,[ 673  674 1308 1372 4414],6176,우신향병원,127.032293,37.585548
971,[ 609  674 1354 1372 4414],6175,고려대학교앞,127.034774,37.588147
972,[1321 1322 1354 4113 1320],8155,숭례초등학교,127.03617,37.594397
973,[1322 1320],8153,종암동주민센터,127.034944,37.598189
974,[1319 1373 1375 1320],8151,종암사거리입구,127.033788,37.601044
975,[1319 1373 1375 4411 1320],8128,KT월곡지사,127.033876,37.602483
976,[1319 1322 1323 1328 1366 1373 1375 1380 1320],8130,종암SK아파트,127.037493,37.602031
977,[1322 1323 1328 1366 1373 1375 1376 1377 1380],8132,월곡역,127.041569,37.601611
978,[1323 1328 1366 1373 1375 1376 1377 1380],8134,동덕여대앞,127.042834,37.603003
979,[1325 1326 1327 1377],8135,한국과학기술연구원입구,127.047416,37.60551
980,[1325 1326 1327],8137,월곡중학교,127.049787,37.606895
981,[1327 4408],8139,새석관시장,127.053247,37.608633
982,[1333 1334 4408],8210,돌곶이역,127.05636,37.611729
983,[1391 1395 1396],8206,장위동원천주유소,127.052974,37.614631
984,[1340 1395 1396 4406],8204,하나은행장위동지점,127.050048,37.61643
985,[1359 1395 1396 4406 1534],8202,장곡초교앞,127.047942,37.617707
986,[1359 4406 1534],8200,북서울꿈의숲,127.045768,37.619031
987,[1359 4406 1534],8105,북서울꿈의숲,127.045345,37.620317
988,[1349 1532 3711],8106,장월초등학교,127.048711,37.623466
989,[1349 1532 1675 3711],11337,롯데캐슬루나아파트,127.051436,37.625155
990,[1605 1671 1675 2907 4011 4027],11338,인덕대앞,127.057513,37.629038
991,[1605 2901 4011 4023 4027],11340,월계보건지소,127.061687,37.631583
992,[1605 1616 1617 2901 4007 4008 4036],11453,하계시영아파트,127.065569,37.633984
993,[1616 1617 4007 4008 4036],11455,하계장미아파트,127.066963,37.634928
994,[1616 2912 2919 4007 4008 4036],11425,하계미성아파트.을지병원,127.069433,37.636585
995,[1616 1650 2912 2919 4007 4036],11428,한성여객종점,127.070056,37.63813
996,[1616 1650 2912 2919 4007 4036],11387,노원평생학습관,127.068935,37.639343
997,[1616 1617 1650 2919 4007 4036],11447,하계역,127.067663,37.636667
998,[1616 1617 4007 4008 4036],11454,하계우성아파트,127.066808,37.635251
999,[1605 1616 1617 2901 4008 4036],11452,하계극동아파트,127.064722,37.633899
1000,[1605 2901 4023],11339,월계보건지소,127.061724,37.632048
1001,[1671 1675 2907 4011],11311,인덕대학,127.055274,37.627984
1002,[1349 1532 1671 1675 3711],11310,월계주공108동앞롯데캐슬루나아파트,127.052593,37.626189
1003,[1349 1359 1532 3711],9186,오현초등학교,127.047984,37.623413
1004,[1359 4406 1534],8199,북서울꿈의숲,127.044942,37.61931
1005,[1359 1395 1396 4406 1534],8201,장곡초교앞,127.047582,37.617699
1006,[1340 1395 1396 4406],8203,하나은행장위동지점,127.050021,37.616211
1007,[1391 1395 1396],8205,장위동원천주유소,127.052768,37.614473
1008,[1333 4408],8207,장위2동주민센터,127.055532,37.612092
1009,[1333 4408],8142,돌곶이역,127.056208,37.610586
1010,[1327],8140,새석관시장,127.052602,37.6087
1011,[1325 1326 1327 1377],8138,월곡중학교,127.049149,37.606892
1012,[1325 1326 1327 1377],8136,상월곡역,127.046447,37.605489
1013,[1323 1328 1366 1373 1375 1376 1377 1380],8133,월곡역,127.042212,37.602911
1014,[1322 1323 1328 1366 1373 1375 1380],8131,성북구보건소,127.039292,37.602553
1015,[1319 1373 1375 4411],8129,KT월곡지사,127.035189,37.602947
1016,[1319 1375 1320],8150,종암사거리입구,127.033044,37.601433
1017,[1319 1322 1320],8152,종암동주민센터,127.034108,37.599415
1018,[1321 1322 1354 1320],8154,숭례초교,127.035681,37.594805
1019,[ 609  674 1354 1372 4414],8156,고대앞,127.034811,37.588564
1020,[ 673  674 1308 1372 4414],8157,우신향병원,127.03161,37.585136
1021,[ 673 1308 1372 4110 4414],8158,안암오거리,127.029005,37.582612
1022,[ 363  671  672 1308 1351 4110],8159,대광초교,127.025028,37.579707
1023,[ 362  363  456  605  613  671  672 1351 4798],1243,신설동로터리,127.02278,37.575929
1024,[ 361  362  363  431  456  568  613  671 3416 4798],1044,동묘앞,127.019672,37.574243
1025,[ 346  361  393  457  475 3401 3415 3416 4765  378],1037,동대문(흥인지문),127.012046,37.571953
1026,[ 343  344  355  356  452  455  457 3402 3404],1217,충신동,127.006343,37.57446
1027,[ 342  343  344  345  355  356  359 3402 3404 3423],1277,이화동(이화장),127.002955,37.576257
1028,[ 337  342  343  345  355  356  359 3402 3404 3413 3423],1223,이화동(이화장),127.000695,37.576119
1029,[ 326  327  353  354 3407 4705 4713],1172,창덕궁.서울돈화문국악당,126.988539,37.577541
1030,[ 314  326  327  353  369 3407 4705 4708],1131,안국역.종로경찰서.서울공예박물관,126.983996,37.57607
1031,[ 305  314  326  353  369 3407 4708],1130,덕성여중고,126.982017,37.575902
1032,[ 302  303  305  306  308  309  369  458  461 3406  304],1126,세종문화회관,126.976857,37.57359
1033,"[ 303  305  306  307  308  309  310  316  368  458 3406 4768 4796  304
  311]",1129,광화문광화문빌딩,126.976689,37.569688
1034,"[ 308  309  310  368  370  391  433  458  466  468 4768 4774 4796  312
  311]",2286,시청앞.덕수궁,126.976836,37.566212
1035,[ 370  391  443  445  466  468 4753 4768 4772 4796  312  311],2134,서소문,126.97534,37.563675
1036,[ 160  180  198  384 3114 3134 4752 4766 4781 4782],13137,충정로역2호선,126.964027,37.559611
1037,[ 142  157  160 3100 3104 3115],13044,아현역,126.956593,37.557425
1038,[ 142 3100 3104 3133],13042,웨딩타운,126.952408,37.557227
1039,[ 137  159  436 3100 3133  136],13025,이대역,126.947271,37.556876
1040,[ 127  128  129  130  134  135  137  140 3116  136],13023,신촌오거리.2호선신촌역,126.938982,37.555788
1041,[ 127  128  129  130  134  138  139  150 3011 3116],13021,신촌오거리.현대백화점,126.934504,37.555983
1042,[ 114  115  138  139  493 3010],13019,동교동삼거리,126.92952,37.557765
1043,[ 113  114  115  493 3009 3010 4208],14016,홍대입구역,126.924589,37.557477
1044,[ 107  108  113  114 3009 4207 4208],14014,서교동,126.920236,37.554249
1045,[ 104  105  106  497 4211],14012,합정역,126.913997,37.549682
1046,[ 247  267  268  272  290 3201],19173,당산역,126.899455,37.534925
1047,[ 244  247  268  272 3201 3202],19174,당산역삼성래미안아파트,126.903388,37.533022
1048,[ 238  239  244  287  293  296 3202 3215 4552],19125,삼환아파트,126.905597,37.529082
1049,[ 238  239  277  283  287  296 3202 4552 4574],19121,신화병원,126.905155,37.524531
1050,[ 266  277  283  284 4565 4574],19120,영등포시장,126.904785,37.521318
1051,[ 274  277  279  284 3219 4565],19821,경방타임스퀘어.신세계백화점,126.905932,37.517298
1052,[ 279  291 3204 3206 3214],19004,남부지방법원등기국.구로세무서(에이스하이테크시티),126.899746,37.51404
1053,[ 278 1906 1961 2000 2824 4556 4557],19002,문래동남성아파트,126.892312,37.511202
1054,[1906 1961 2000 2824 3904 4556 4557],17001,신도림역,126.889423,37.509752
1055,[1920 1960 1983 3904 3905 3914],17106,거리공원.구로신협본점앞,126.888668,37.502813
1056,[ 281 1958 1959 1960 1985 3905 3914],17108,구로도서관.대성스카이렉스,126.891218,37.499675
1057,[ 286 1913 1914 1916 1958 1975],17296,대림역,126.894374,37.493501
1058,[ 286 1913 1914 1975 4555 4599],19264,대림역12번출구,126.896623,37.492522
1059,[ 286 1914 1975 4555 4599],19265,대동초등학교.명지성모병원,126.899177,37.494139
1060,[ 286 4555 4599],19266,대동초등학교,126.900661,37.493661
1061,[ 282 2012 2066 4567],19267,흰돌교회,126.903257,37.490543
1062,[ 282 2012 2066 4167 4171 4567],19268,대림동우체국,126.90473,37.489628
1063,[ 282 1911 2012 2066 2110 2113 4167],19009,서울영림초등학교,126.904695,37.48703
1064,[1911 1955 2110 2113 2115 4167],17013,구로디지털단지역,126.901548,37.483099
1065,[1814 1828 1831 1853 1854 1870],18002,문성초등학교,126.89833,37.474034
1066,[1829 1830 1831 1853 3963 3977],18004,금천우체국,126.898003,37.470136
1067,[1829 1862 1863 3963 3977],18006,말미고개.금천소방서,126.897285,37.46473
1068,[1819 1823 1846 1862 1863 1864 1865 1869 3959 3983],18008,금천구청.금천경찰서,126.899097,37.457727
1069,[1821 1822 3959],18232,금빛공원앞,126.904297,37.453107
1070,[1821],18143,은행나무입구사거리,126.906735,37.451855
1071,[1852 3967],18141,시흥동은행나무.은행나무시장,126.909058,37.450843
1072,[1852 3967],18708,범일운수종점,126.911528,37.450215
1073,[709 743 750 767],15718,양천공영차고지,126.837665,37.508486
1074,[ 709  710  743  760 1967],15320,신정현대아파트,126.841787,37.508578
1075,[ 709  710  743  760 1967],15317,신정현대아파트.서부트럭터미널,126.842984,37.50836
1076,[1933 1968 1991],17236,개봉1동사거리,126.846915,37.50047
1077,[1930 1931 1936 1965 2820 3903 3912],17246,개봉고가,126.855748,37.493683
1078,[1931 1936 1965 1987 2820 3903 3912],17234,개봉역,126.857336,37.493387
1079,[1996],38079,철산리버빌아파트,126.867537,37.492436
1080,[1806 1907 1979 2826],17238,구일우성아파트,126.876261,37.488715
1081,[1812 1835 1839 1841 1848 1849 1850 1867 1962],18151,디지털단지오거리.가산파출소,126.888718,37.47963
1082,[1814 1841 1854 1924 1962],18118,디지털단지오거리,126.893326,37.478535
1083,[1814 1828 1841 1854 1924 1962],18119,가산초등학교,126.895556,37.478235
1084,[1856 2110 2115 2156],18197,모두의학교.금천문화예술정보학교,126.905593,37.47995
1085,[1843 1856 2156 2170],18198,관악구보훈회관.신림푸르지오,126.908757,37.480639
1086,[2105 2144 2170 3803 3814],21115,난곡입구,126.915941,37.481906
1087,[2105 3803 3814],21361,호림박물관,126.918619,37.482367
1088,[3803 3811 3814],21116,남서울중학교.성보중고등학교,126.920842,37.482735
1089,[2102 2135 2136 2164 2175],21117,신림사거리.신림역,126.928063,37.483818
1090,[2109 2135 2136 2137 2164 2195 3807],21262,관악우체국.양지병원,126.933148,37.484452
1091,[2109 2137 2164 2190 2195 2196 3807],21118,KT&G관악지점,126.936125,37.484533
1092,[2108 2145 2169 2179 2189 2190 2196 3812],21119,봉천역.관악초등학교,126.943247,37.482009
1093,[2111 2112 2116 2128 2171 2179 3311 3812 3816],21120,KT관악지점,126.948461,37.481483
1094,[2111 2112 2116 2119 2128 2171 2186 2198 2199 3311 3810 3816],21121,봉천사거리,126.954698,37.480266
1095,[2111 2122 2128 2159 2186 2198 2199 3810 3813 3304],21122,낙성대동,126.957505,37.479184
1096,[2122 2148 2159 2165 2167 2186 2198 2199 3305 3810 3813 3304],21123,낙성대입구,126.960887,37.477844
1097,[2148 2165 2167 3305 3813 3304],21124,인헌중고.서울미술고,126.966516,37.475682
1098,[3815],21125,예술인마을.사당초등학교,126.973989,37.47593
1099,[2034 2089 2104 2222 3815],21126,남서울농협남현동지점,126.977301,37.476371
1100,[2104 2223 2281],22258,대항병원.연세사랑병원,126.986765,37.475387
1101,[2225 2281],22259,방배동래미안타워.동덕여중고,126.990656,37.474288
1102,[2225 2226],22260,성뒤마을.교육연수원,126.996918,37.473326
1103,[2226 2282],22244,경남임광아파트,127.000743,37.477032
1104,[2235 4318],22246,서울지방법무사회,126.998755,37.48004
1105,[2235 4318],22248,신동아아파트앞,127.001892,37.482005
1106,[2235 4304],22149,서울고등학교,127.005579,37.482747
1107,[2272 2280 4304],22147,서초중학교,127.008805,37.483388
1108,[2237 2280 2297 2533],22157,남부터미널,127.015483,37.484672
1109,[2237 2272 2297],22102,서울교대사거리,127.01506,37.487329
1110,[2239 2279 2502],22101,지하철3호선교대역,127.01419,37.491782
1111,[2239 2279 2521],22103,지하철2호선교대역2,127.015234,37.493901
1112,[2231 2520 2521 4305],22104,서초동유원아파트,127.020216,37.495457
1113,[2231 2515 2520 2521 4305],22114,롯데칠성,127.024004,37.496657
1114,[2231 2407 2410 2515 3628],23287,강남역.역삼세무서,127.029148,37.498136
1115,[2349 2407 2410 2430],23288,역삼역.포스코타워역삼,127.03379,37.499572
1116,[2328 2329 2349 2357 2410 2430],23305,한서병원,127.038818,37.501137
1117,[2328 2329 2332 2357],23306,한국자산신탁.센터필드,127.044247,37.502783
1118,[2319 2332 2369 2382],23259,선릉역,127.050462,37.504761
1119,[2319 2348 2369],23260,포스코빌딩,127.054803,37.506043
1120,[2316 2322 2348 2355 3603],23251,한국무역센터.삼성역,127.061664,37.508107
1121,[2315 2316 2322 2355 2418 3603 3605],23197,삼성역7번출구,127.062719,37.510408
1122,[2315 2318 2418 2419 3605],23192,봉은사역3번출구.삼성1파출소,127.060163,37.515108
1123,[2312 2314 2354],23188,청담역.경기고교,127.057941,37.519187
1124,[2312 2314 2354],23171,우리은행청담지점.청담삼익아파트,127.056846,37.52103
1125,[2312 2313 2314 2354],23168,영동교입구.청담자이아파트,127.056002,37.522784
1126,[3506],5220,영동대교북단,127.061162,37.536568
1127,[ 514 3506 4377],5216,노룬산시장,127.062691,37.539503
1128,[ 501  514 3533 3534 3569 3571],5217,건대입구역6번출구,127.067279,37.540827
1129,[ 501  590  591 3533 3534 3569],5232,건대입구역사거리.건대병원,127.071264,37.540981
1130,[ 500  516  571  584  591 3507 3524 3529 3581 3582 3853 3860],5234,어린이대공원역.화양천주교회,127.073588,37.545904
1131,[ 540  571 3509 3524 3529 3543 3573 3588],5140,어린이대공원앞,127.077031,37.552046
1132,[ 540 3500 3518 3573 3586],5141,능동사거리.군자역,127.078635,37.555177
1133,[ 539  562  626 3586 3863],5101,군자교,127.075203,37.561533
1134,[ 643 3879],5122,중곡아파트,127.0779,37.566401
1135,[ 553 1444 3879  675],5120,면곡시장,127.079729,37.569746
1136,[ 553 1444 1463 1477  675],7123,늘푸른동아아파트,127.080357,37.572498
1137,[ 553 1444 1463 1477  675],7122,경남아너스빌아파트앞,127.080155,37.57475
1138,[1437 1445 1479 1480 4819 4826 1434],7120,면목신우아파트,127.079812,37.580633
1139,[1437 1440 1445 1479 1480 4819 4826 1434],7466,늘푸른근린공원,127.07985,37.582891
1140,[1437 1440 1452 1480 4819],7118,장안시장,127.080031,37.585341
1141,[1437 1440 1446 1452],7116,면목2동,127.08012,37.587479
1142,[1440 1446 4803],7114,중목초등학교,127.080217,37.589545
1143,[1403 1404 1446 1462 1474 4803 4807],7112,상봉2동복합청사.도서관,127.08033,37.591835
1144,[1404 1429 1433 1442 1464 1474],7110,중화동한신아파트,127.080169,37.599076
1145,[1429 1433 1442 1464 1470 1472],7108,지하철7호선중화역,127.07945,37.602844
1146,[1433 1454 1464 1469 1470 1472],7106,한국전력동부지사,127.078828,37.606037
1147,[1407 1408 1454 1468 1469 1470 4812],7426,먹골역,127.078182,37.609364
1148,[1401 1407 1408 1468 1469 1471 1643 4812],7104,먹골역.묵동자이아파트,127.077101,37.613594
1149,[1401 1407 1468 1471 1606 1643 1684 4812],7102,묵동자이.신도브래뉴아파트,127.076589,37.61527
1150,[1606 1643 1684 2910 4046],11103,태릉입구역4번출구,127.0752,37.619589
1151,[1606 1608 1641 2910 4025 4041 4046],11101,공릉시장,127.074178,37.622741
1152,[1608 1611 1640 4025 4041],11161,공릉역1번출구,127.072786,37.626579
1153,[1608 1611 1655 2902 4008 4025 4041],11159,서울과학기술대입구,127.071801,37.628474
1154,[1616 1655 4007 4008 4036],11417,하계미성아파트,127.068966,37.634849
1155,[1616 1617 1650 2919 4007 4036],11416,하계역,127.068213,37.636572
1156,[1617 1650 1669 2919 4036 4039],11374,서울시립북서울미술관,127.066392,37.640586
1157,[1650 1668 1669 2919 2921 4039],11373,중계역,127.065326,37.642974
1158,[1636 1661 1668 1678 2921 4026],11257,백병원,127.062882,37.648018
1159,[1636 1637 1661 1662 1673 1674 1678 1697 4026],11256,상계주공4단지,127.061765,37.650775
1160,[1636 1637 1653 1657 1662 1673 1674 1697],11255,상계주공6단지,127.061145,37.653184
1161,[1637 1653 1657 1662 1673 1674 1686 1690],11185,도봉면허시험장,127.059966,37.657447
1162,[1686 1690 4019 4038],11183,상계주공7단지,127.059114,37.660367
1163,[1686 1690 1691 4019 4038],11187,상계주공7단지,127.059816,37.660905
1164,[1653 1686 1690 1691 1692 4019 4038],11188,상계주공7단지.광림교회앞,127.062782,37.660497
1165,[1653 1690 1691 4003],11193,온곡중학교노원정보도서관,127.064393,37.659201
1166,[1637 1653 1656 1691 4003],11208,상계초등학교,127.065774,37.657587
1167,[1637 1653 1656 1657 1662 1673 1674 1690 4003],11210,노원역9번출구,127.061986,37.656087
1168,[1636 1637 1657 1661 1662 1673 1674 1697],11244,상계주공3단지,127.060908,37.652096
1169,[1636 1661 1668 1673 1678 1697 4026],11245,상계주공2단지,127.06162,37.649637
1170,[1636 1661 1668 1669 1678 2921 4026 4039],11246,상계주공1단지,127.06283,37.647128
1171,[1650 1668 1669 2919 2921 4039],11366,중계역,127.064435,37.643864
1172,[1617 1650 2919 4007 4036],11367,노원구민의전당,127.066418,37.639391
1173,[1616 1617 1650 2919 4007 4036],11447,하계역,127.067663,37.636667
1174,[1616 1655 4007 4008 4036],11448,하계장미아파트,127.068804,37.634079
1175,[1608 1611 1655 2902 4008 4025 4041],11160,서울과학기술대입구,127.071466,37.628291
1176,[1608 1640 4025 4041],11162,공릉역4번출구,127.072276,37.62675
1177,[1606 1608 1640 1641 2910 4025 4041],11102,공릉시장,127.073621,37.623116
1178,[1606 1643 1684 2910 4046],11104,태릉입구역3번출구,127.074841,37.619425
1179,[1401 1407 1408 1468 1471 1643 1684 4812],7101,극동늘푸른아파트,127.076404,37.614703
1180,[1401 1407 1408 1468 1469 1471 4812],7103,묵동삼거리.먹골역,127.07712,37.612557
1181,[1407 1408 1454 1468 1469 1470 4812],7425,먹골역,127.077855,37.608937
1182,[1407 1408 1454 1464 1468 1469 1470 1472],7105,한국전력동부지사,127.078196,37.607132
1183,[1429 1433 1442 1464 1470 1472],7107,지하철7호선중화역,127.079156,37.602649
1184,[1404 1429 1433 1442 1464 1474],7109,국민은행중화동지점,127.079862,37.598842
1185,[1403 1404 1446 1461 1462 4803 4807],7111,상봉2동복합청사.도서관,127.079978,37.591891
1186,[1440 1446 4803],7113,면목2동주민센터,127.079859,37.589383
1187,[1437 1440 1446 1452],7115,면목2동,127.079768,37.587297
1188,[1437 1440 1452 1479 1480 4819],7117,면목5동주민센터,127.079665,37.585067
1189,[1437 1440 1445 1452 1479 1480 4819 4826 1434],7465,늘푸른근린공원,127.079641,37.583108
1190,[1437 1445 1477 1479 1480 4819 4826 1434],7119,면목신우아파트,127.079441,37.580271
1191,[ 553 1444 1463 1477  675],7121,면목119안전센터,127.079909,37.573522
1192,[ 553 1444 3879  675],5121,면곡시장,127.079583,37.570277
1193,[ 643 3879],5123,중곡아파트,127.077177,37.565796
1194,[ 539  562  626 3879],5102,군자교,127.075229,37.562386
1195,[ 540 3500 3518 3586],5253,능동사거리.군자역,127.07882,37.556322
1196,[ 540 3509 3518 3524 3529 3543 3573 3588],5252,능동교회앞,127.076993,37.552874
1197,[ 500  571  584 3507 3509 3524 3529 3543 3573 3581 3588 3853 3860],5251,어린이대공원앞.세종대학교,127.07544,37.549752
1198,[ 500  516  571  584  591 3507 3524 3529 3581 3582 3853 3860],5227,어린이대공원역.화양천주교회,127.073628,37.546622
1199,[ 500  584  590  591 3534 3569 3581 3853 3860],5228,서울화양초등학교,127.072222,37.543765
1200,[ 501  590  591 3533 3534 3569],5229,건대입구역사거리.건대병원,127.070908,37.540974
1201,[ 501  514  590 3533 3534 3569 3571],5230,건대입구역1번출구,127.068167,37.540896
1202,[ 514 3571 4377],4209,서울효사랑병원,127.063435,37.541498
1203,[ 514 3506 4377],4190,경수중학교,127.062197,37.539421
1204,[ 585 3506],4189,영동대교북단,127.060642,37.536769
1205,[2312 2313 2354 3620],23169,영동교입구,127.055358,37.522334
1206,[2312 2314 2354 3620],23170,청담역.경기고교,127.056211,37.520765
1207,[2315 2318 2418 2419 3605],23189,봉은사.삼성1파출소앞,127.059435,37.514968
1208,[2315 2316 2322 2355 2418 2419 3603 3605],23198,무역센터,127.061396,37.511098
1209,[2316 2322 2348 2355 3603],23201,한국무역센터.삼성역,127.061701,37.508667
1210,[2319 2348 2369],23217,포스코건너편,127.055427,37.506683
1211,[2319 2332 2369 2382],23218,선릉역,127.050205,37.505143
1212,[2328 2329 2332 2357],23277,서울상록회관.한국기술센터,127.044057,37.503232
1213,[2328 2329 2349 2357 2410 2430],23280,아가방빌딩.하나은행,127.038633,37.501541
1214,[2349 2407 2410 2430],23283,역삼역,127.035079,37.500442
1215,[2231 2407 2410 2515],23284,강남역12번출구,127.029839,37.498829
1216,[2231 2407 2515 4305],22167,강남역.강남역사거리,127.026604,37.497784
1217,[2231 2515 2520 2521 4305],22168,서초동진흥아파트,127.022775,37.496579
1218,[2231 2520 2521 4305],22169,서초동유원아파트,127.019902,37.495708
1219,[2239 2279 2520 2521],22170,지하철2호선교대역4출구,127.015839,37.494473
1220,[2239 2279 2502],22161,지하철3호선교대역,127.013818,37.491824
1221,[2237 2272 2280 2297],22158,서울교대사거리,127.014648,37.487385
1222,[2237 2272 2280 2297 2533],22156,남부터미널.한일시멘트,127.014218,37.484732
1223,[2272 2280 4304],22146,서초중학교,127.008538,37.483605
1224,[2235 4304],22148,서울고등학교,127.005,37.48293
1225,[2235 4318],22228,방배동신동아아파트,127.0017,37.482308
1226,[2235 4318],22247,현대멤피스2차아파트,126.998445,37.479814
1227,[2226 2282],22245,방배그랑자이아파트,127.000329,37.477068
1228,[2225],22255,성뒤마을.교육연수원,126.994633,37.473747
1229,[2225 2281 2506],22340,방배동래미안타워.동덕여중고,126.990551,37.474718
1230,[2223 2281 2506],22257,대항병원.연세사랑병원,126.987107,37.475642
1231,[2034 2089 2104 2222 3815],20141,사당1동관악시장앞,126.977952,37.47679
1232,[3815],20142,예술인마을,126.972845,37.476049
1233,[2122 2148 2165 2167 3305 3813 3304],21101,서울미술고.인헌중고,126.965554,37.476466
1234,[2122 2148 2159 2165 2167 2186 2198 2199 3305 3810 3813 3304],21102,낙성대입구,126.961876,37.47791
1235,[2111 2122 2128 2171 2186 2198 2199 3311 3810],21103,행운동주민센터,126.956869,37.479844
1236,[2111 2112 2116 2119 2128 2171 2179 3311 3812 3816],21104,서울대입구역5번출구,126.951014,37.481628
1237,[2108 2112 2116 2169 2171 2179 3311 3812 3816],21105,KT관악지점,126.947311,37.481963
1238,[2108 2145 2169 2179 2189 2190 2196 3812],21106,봉천역.관악초등학교,126.943335,37.482367
1239,[2109 2137 2164 2169 2189 2190 2195 2196 3807],21107,KT&G관악지점,126.937313,37.484475
1240,[2109 2135 2136 2137 2164 2175 2195 3807],21261,관악우체국(양지병원),126.933157,37.484848
1241,[2102 2135 2136 2164 2174 2175],21350,신림사거리.신림역,126.928276,37.484199
1242,[2102 3803 3811],21109,남부초등학교,126.922286,37.483389
1243,[2105 3803 3814],21110,호림박물관,126.918556,37.482707
1244,[2105 2170 3814],21111,난곡입구,126.915614,37.482211
1245,[1843 1856 2105 2156 2170 3814],21112,관악구보훈회관.신림푸르지오,126.91124,37.481362
1246,[1843 1856 2115 2156 2170],21113,천주교성령봉사회관.등불교회,126.907958,37.480755
1247,[1856 1955 2110 2115 2156],21114,KT구로지사,126.905136,37.480245
1248,[1814 1841 1854 1924 1962],17230,삼부르네상스.효성아파트,126.894824,37.47867
1249,[1812 1841 1849 1850 1924 1962],17249,가리봉파출소,126.891862,37.479221
1250,[1812 1839 1841 1849 1850 1867 1962],17389,디지털단지오거리,126.888753,37.480115
1251,[1806 1907 1957 1979 2826],17242,구일우성아파트,126.875826,37.489743
1252,[1996],38003,철산리버빌아파트,126.867046,37.492702
1253,[1930 1931 1936 1965 2820 3903 3912],17233,개봉역,126.856377,37.493862
1254,[1933 1968 1991],17235,개봉1동사거리.개봉푸르지오아파트,126.847261,37.500814
1255,[ 710  743  760 1967],15228,신정학마을아파트,126.843963,37.507421
1256,[ 709  710  743  760 1967],15362,신정현대아파트.서부트럭터미널,126.842007,37.509011
1257,[743 750 767],15373,양천공영차고지,126.837237,37.508418
1258,[709 743 750 767],15378,양천공영차고지,126.837657,37.508703
1259,[709 750 782],15363,대일관광고.푸른마을3단지,126.836363,37.511076
1260,[720 733 750 782],15399,푸른마을1단지.이든채아파트,126.835388,37.512653
1261,[712 720 733 750 757 782],15323,양천중앙도서관.푸른마을2단지,126.834091,37.514191
1262,[712 720 733 750],15325,신월시영아파트.강월초등학교,126.83553,37.515731
1263,[ 712  720  736 4520 4522],15329,금실어린이공원,126.837774,37.517954
1264,[ 712  720  736  745 4520 4522],15354,신월시영아파트중문,126.836831,37.519011
1265,[ 712  720  736  745  759 4520],15366,신월문화체육센터,126.836482,37.520079
1266,[ 712  736  745  759 4520 4522],15222,한빛종합사회복지관,126.839112,37.521161
1267,[ 736  745  759 4518 4520 4522],15221,강서초등학교,126.841688,37.521764
1268,[ 725  737 4518 4520],15220,신월2동주민센터입구,126.845554,37.52268
1269,[ 706  725  737  790 4510],15219,양강중학교,126.849994,37.523711
1270,[ 706  722  725  737 4507 4510],15274,신정역(은행정).신정4동주민센터,126.854299,37.52463
1271,[ 704  722  770 4509],15273,신서고등학교.영상고등학교입구,126.859973,37.525396
1272,[704 770],15272,목동역.목동오거리,126.863107,37.525806
1273,[ 704  719  770 1140],15160,목동역.홍익병원,126.864344,37.527346
1274,[ 701  702  719 1140],15101,홍익병원목동관,126.864038,37.530728
1275,[ 701  702  719 1139 1140],15111,목동사거리,126.863836,37.53327
1276,[ 701  775 1139],15112,영도중.강서고입구.기아양서대리점,126.863622,37.536174
1277,[ 752  775 1137 1139],15113,목동시장.대일고교.배광교회,126.863841,37.539005
1278,[ 752  775 1135 1136 1137],15126,목동성원아파트,126.863175,37.542295
1279,[ 752 1135 1136 1137],15127,목3동주민센터.현대아이파크.실로암안과,126.862401,37.544833
1280,[ 742  774 1115 1132 1135 1170 5075],15128,목3동시장.강서도서관,126.863937,37.549695
1281,[ 742  774 1115 1132 1170 1171 2703 5067 5075],16004,등촌역.강서보건소,126.8676,37.549411
1282,[ 700  773 1169 1171 2703 3761 5067],16002,염창역.서울도시가스,126.875005,37.546964
1283,[744 766],19217,안양천입구,126.883667,37.547306
1284,[ 227 4594],19218,양평동한솔아파트,126.890347,37.543917
1285,[ 228 4594],19214,양평한신아파트.선유도공원입구,126.894428,37.541649
